10
testcase10 323
209 112
1 E 1
3 E 1
2 D 2
0 E 2
4 E 2
6 F 3
5 F 5
1 F 6
2 E 7
6 E 7
3 F 9
5 E 10
23 H 10
4 D 11
1 G 11
6 D 12
0 F 12
2 F 12
7 A 13
3 G 15
23 G 15
7 B 16
4 C 17
6 C 17
0 G 17
5 D 19
22 H 19
23 F 20
7 C 21
9 A 22
8 A 22
4 B 22
6 B 22
2 G 22
13 A 24
5 C 24
22 G 24
10 A 25
9 B 25
8 B 25
23 E 25
7 D 26
5 B 29
22 F 29
26 H 29
9 C 30
8 C 30
23 D 30
25 H 30
10 B 32
13 B 33
7 E 33
11 A 34
26 G 34
9 D 35
8 D 35
25 G 35
14 A 37
12 A 37
10 C 37
23 C 37
22 E 37
24 H 37
13 C 38
26 F 39
14 B 40
8 E 40
7 F 40
12 B 41
23 B 42
10 D 42
22 D 42
25 F 43
26 E 44
13 D 45
7 G 45
24 G 45
11 B 47
14 C 47
12 C 47
22 C 47
9 E 47
25 E 47
26 D 49
10 E 50
24 F 50
22 B 52
11 C 52
14 D 52
12 D 52
25 D 52
13 E 52
8 F 52
26 C 54
24 E 54
9 F 55
25 C 57
11 D 57
14 E 57
12 E 57
13 F 57
10 F 58
8 G 58
26 B 59
24 D 59
25 B 62
11 E 62
14 F 62
12 F 62
13 G 62
9 G 63
24 C 64
16 A 65
15 A 65
10 G 65
11 F 66
28 H 66
14 G 67
12 G 67
27 H 68
17 A 69
24 B 69
11 G 71
28 G 71
16 B 72
27 G 73
32 H 73
15 B 74
31 H 74
19 A 76
20 A 76
28 F 76
16 C 77
27 F 78
32 G 78
31 G 79
19 B 80
20 B 80
15 C 80
28 E 80
16 D 82
27 E 82
30 H 82
32 F 83
31 F 84
29 H 84
15 D 85
28 D 85
17 B 86
20 C 86
19 C 87
27 D 87
16 E 87
32 E 87
30 G 87
31 E 89
29 G 89
28 C 90
15 E 90
17 C 91
20 D 91
16 F 91
27 C 92
32 D 92
30 F 92
19 D 93
31 D 94
15 F 94
29 F 94
28 B 95
17 D 96
30 E 96
16 G 96
27 B 97
32 C 97
29 E 98
31 C 99
15 G 99
21 A 100
30 D 101
17 E 101
32 B 102
29 D 103
31 B 104
21 B 105
17 F 105
33 H 105
30 C 106
19 E 107
29 C 108
34 H 108
20 E 109
18 A 110
21 C 110
17 G 110
33 G 110
30 B 111
19 F 111
18 B 113
29 B 113
20 F 113
34 G 113
21 D 115
33 F 115
34 F 118
20 G 118
33 E 119
19 G 119
18 C 120
A B 11 26 B
A B 12 24 B
A B 13 22 B
A B 14 25 B
A B 15 27 B
A B 16 28 B
A B 17 32 B
A B 18 -1 -1
A B 19 31 B
A B 20 30 B
A B 21 29 B
A B 7 4 B
A B 8 23 B
A B 9 5 B
B A 6 10 A
B C 10 23 C
B C 11 24 C
B C 12 25 C
B C 13 22 C
B C 14 26 C
B C 15 27 C
B C 16 28 C
B C 17 30 C
B C 19 32 C
B C 20 31 C
B C 21 -1 -1
B C 7 5 C
C B 29 18 B
C B 4 9 B
C B 6 8 B
C D 11 24 D
C D 12 25 D
C D 13 26 D
C D 15 27 D
C D 16 28 D
C D 17 30 D
C D 18 -1 -1
C D 19 31 D
C D 20 32 D
D C 22 14 C
D C 23 10 C
D C 29 21 C
D C 4 7 C
D C 5 8 C
D C 6 9 C
D E 11 28 E
D E 13 24 E
D E 15 30 E
D E 16 32 E
D E 19 29 E
D E 2 6 E
D E 21 -1 -1
E D 22 10 D
E D 23 8 D
E D 25 12 D
E D 26 14 D
E D 27 20 D
E D 31 17 D
E D 33 -1 -1
E D 4 7 D
E D 5 9 D
E F 0 22 F
E F 1 5 F
E F 10 28 F
E F 11 30 F
E F 12 31 F
E F 13 27 F
E F 14 32 F
E F 15 33 F
E F 16 29 F
E F 17 34 F
E F 19 -1 -1
E F 20 -1 -1
E F 3 23 F
E F 7 26 F
E F 8 24 F
F E 25 9 E
F E 6 2 E
F G 0 26 G
F G 1 23 G
F G 10 31 G
F G 11 33 G
F G 12 29 G
F G 13 32 G
F G 14 30 G
F G 15 -1 -1
F G 16 34 G
F G 17 -1 -1
F G 19 -1 -1
F G 2 25 G
F G 20 -1 -1
F G 3 22 G
F G 7 24 G
F G 8 28 G
F G 9 27 G
G H 0 26 H
G H 1 22 H
G H 10 31 H
G H 11 33 H
G H 12 29 H
G H 13 27 H
G H 14 30 H
G H 15 -1 -1
G H 16 34 H
G H 17 -1 -1
G H 19 -1 -1
G H 2 25 H
G H 20 -1 -1
G H 8 28 H
G H 9 32 H
H G 23 3 G
H G 24 7 G
1542
testcase11 409
264 143
4 D 1
3 B 2
6 B 2
2 C 2
1 G 2
8 H 2
26 H 2
0 C 3
4 C 5
2 D 5
7 D 5
5 E 5
3 C 7
0 D 7
26 G 7
7 C 8
5 D 9
2 E 9
4 B 10
3 D 10
2 F 12
26 F 12
5 C 13
0 E 13
8 G 14
11 A 15
26 E 15
2 G 17
10 A 18
11 B 18
26 D 19
0 F 19
8 F 19
27 H 20
10 B 21
7 B 21
3 E 21
9 A 22
26 C 22
8 E 22
5 B 23
11 C 23
3 F 24
0 G 24
27 G 24
9 B 25
10 C 26
26 B 27
29 H 27
10 D 29
8 D 29
27 F 29
3 G 30
29 G 30
25 H 30
15 A 31
12 A 32
8 C 32
11 D 32
27 E 32
15 B 34
9 C 35
24 H 35
10 E 36
32 H 36
12 B 37
27 D 37
29 F 37
31 H 37
9 D 38
25 G 38
11 E 39
10 F 39
32 G 39
15 C 40
29 E 40
14 A 41
28 H 41
8 B 42
12 C 42
27 C 42
9 E 42
24 G 42
13 A 43
11 F 43
25 F 43
15 D 44
29 D 44
32 F 44
10 G 44
28 G 44
9 F 45
13 B 46
25 E 46
27 B 47
29 C 47
24 F 47
15 E 48
32 E 48
11 G 48
25 D 50
24 E 50
9 G 50
13 C 51
15 F 51
28 F 51
14 B 52
29 B 52
31 G 52
25 C 53
12 D 54
13 D 54
32 D 54
28 E 54
24 D 55
33 H 55
15 G 56
18 A 57
31 F 57
17 A 58
14 C 58
12 E 58
30 H 58
25 B 59
32 C 59
24 C 59
13 E 60
31 E 60
35 H 60
14 D 61
12 F 61
34 H 61
36 H 61
16 A 62
17 B 62
28 D 62
19 A 63
13 F 63
18 B 64
32 B 64
24 B 64
36 G 64
16 B 65
19 B 66
31 D 66
12 G 66
30 G 66
17 C 67
28 C 67
13 G 68
18 C 69
16 C 70
31 C 70
17 D 70
35 G 70
19 C 71
30 F 71
28 B 72
18 D 72
33 G 72
14 E 74
17 E 74
30 E 74
31 B 75
35 F 75
34 G 75
16 D 76
19 D 76
18 E 77
14 F 77
17 F 77
36 F 77
33 F 77
30 D 78
35 E 78
16 E 80
19 E 80
36 E 80
33 E 80
18 F 80
34 F 80
30 C 81
35 D 82
14 G 82
17 G 82
38 H 82
34 E 83
16 F 83
19 F 83
21 A 84
33 D 84
35 C 85
18 G 85
41 H 85
30 B 86
39 H 86
40 H 86
21 B 87
16 G 88
19 G 88
33 C 89
34 D 89
35 B 90
40 G 90
36 D 91
39 G 91
21 C 92
34 C 92
22 A 94
20 A 94
33 B 94
36 C 94
38 G 94
21 D 95
40 F 95
22 B 97
20 B 97
34 B 97
42 H 97
40 E 98
39 F 98
23 A 99
36 B 99
21 E 99
38 F 99
39 E 101
42 G 101
23 B 102
22 C 102
20 C 102
40 D 102
21 F 102
37 H 103
41 G 104
40 C 105
22 D 105
20 D 105
39 D 105
38 E 106
23 C 107
21 G 107
37 G 107
22 E 109
20 E 109
42 F 109
40 B 110
23 D 110
38 D 110
39 C 111
43 H 111
22 F 112
20 F 112
37 F 112
23 E 114
42 E 115
37 E 115
41 F 115
38 C 117
23 F 117
22 G 117
20 G 117
39 B 118
41 E 118
37 D 119
A B 13 29 B
A B 14 27 B
A B 17 32 B
A B 19 28 B
A B 9 26 B
B A 24 21 A
B A 25 16 A
B A 30 20 A
B A 31 22 A
B A 33 -1 -1
B A 34 -1 -1
B A 35 23 A
B A 36 -1 -1
B A 39 -1 -1
B A 4 10 A
B A 40 -1 -1
B A 5 12 A
B A 6 11 A
B A 7 15 A
B A 8 18 A
B C 12 27 C
B C 13 25 C
B C 17 28 C
B C 19 30 C
B C 3 7 C
B C 9 8 C
C B 24 16 B
C B 26 15 B
C B 29 14 B
C B 31 21 B
C B 32 18 B
C B 33 20 B
C B 34 23 B
C B 35 22 B
C B 36 -1 -1
C B 38 -1 -1
C B 39 -1 -1
C B 4 11 B
C B 40 -1 -1
C B 5 10 B
C D 0 5 D
C D 10 8 D
C D 12 25 D
C D 13 32 D
C D 16 30 D
C D 19 35 D
C D 2 7 D
C D 9 29 D
D C 24 14 C
D C 26 11 C
D C 27 15 C
D C 28 17 C
D C 31 18 C
D C 33 21 C
D C 34 22 C
D C 36 20 C
D C 37 -1 -1
D C 38 -1 -1
D C 39 -1 -1
D C 4 3 C
D C 40 23 C
D E 0 8 E
D E 10 29 E
D E 11 25 E
D E 13 31 E
D E 15 32 E
D E 16 36 E
D E 17 30 E
D E 18 35 E
D E 19 33 E
D E 2 26 E
E D 24 12 D
E D 27 9 D
E D 28 14 D
E D 34 21 D
E D 37 -1 -1
E D 38 23 D
E D 39 20 D
E D 40 22 D
E D 41 -1 -1
E D 42 -1 -1
E D 5 3 D
E F 0 8 F
E F 10 25 F
E F 11 32 F
E F 15 28 F
E F 17 36 F
E F 18 34 F
E F 2 26 F
E F 3 27 F
F E 24 12 E
F E 29 9 E
F E 30 14 E
F E 31 13 E
F E 33 19 E
F E 35 16 E
F E 37 -1 -1
F E 38 20 E
F E 39 22 E
F E 40 21 E
F E 41 -1 -1
F E 42 23 E
F G 3 29 G
G F 24 15 F
G F 25 11 F
G F 26 2 F
G F 27 10 F
G F 28 12 F
G F 30 17 F
G F 31 13 F
G F 32 9 F
G F 33 16 F
G F 34 19 F
G F 35 18 F
G F 36 14 F
G F 37 -1 -1
G F 38 20 F
G F 39 22 F
G F 40 21 F
G F 41 -1 -1
G F 42 23 F
G F 8 0 F
G H 1 27 H
H G 24 11 G
H G 25 10 G
H G 26 0 G
H G 28 12 G
H G 29 3 G
H G 30 14 G
H G 31 15 G
H G 32 9 G
H G 33 13 G
H G 34 18 G
H G 35 17 G
H G 36 16 G
H G 37 -1 -1
H G 38 19 G
H G 39 22 G
H G 40 20 G
H G 41 21 G
H G 42 -1 -1
H G 43 -1 -1
H G 8 2 G
1125
testcase12 393
257 134
6 A 0
11 D 0
14 D 1
15 G 1
36 H 1
7 B 2
13 D 2
4 E 2
5 G 2
1 C 3
